Code,Payer,Location,Modifier,Type,Rate
92507,Aetna,11: Office,GN,Visit,81.23
92507,Aetna,11: Office,HM,Visit,81.23
92507,Aetna,12: Patient's Home,GN,Visit,81.23
92507,Aetna,12: Patient's Home,HM,Visit,81.23
92507,Aetna,03: School,GN,Visit,81.23
92507,Aetna,03: School,HM,Visit,81.23
92521,Aetna,11: Office,GN,Visit,114.69
92521,Aetna,12: Patient's Home,GN,Visit,114.69
92521,Aetna,03: School,GN,Visit,114.69
92522,Aetna,11: Office,GN,Visit,95.03
92522,Aetna,12: Patient's Home,GN,Visit,95.03
92522,Aetna,03: School,GN,Visit,95.03
92523,Aetna,11: Office,GN,Visit,202.23
92523,Aetna,12: Patient's Home,GN,Visit,202.23
92523,Aetna,03: School,GN,Visit,202.23
97110,Aetna,11: Office,GP,Unit,18.48
97110,Aetna,11: Office,HM,Unit,18.48
97110,Aetna,12: Patient's Home,GP,Unit,18.48
97110,Aetna,12: Patient's Home,HM,Unit,18.48
97110,Aetna,03: School,GP,Unit,18.48
97110,Aetna,03: School,HM,Unit,18.48
97161,Aetna,11: Office,GP,Visit,46.88
97161,Aetna,12: Patient's Home,GP,Visit,46.88
97161,Aetna,03: School,GP,Visit,46.88
97162,Aetna,11: Office,GP,Visit,46.88
97162,Aetna,12: Patient's Home,GP,Visit,46.88
97162,Aetna,03: School,GP,Visit,46.88
97163,Aetna,11: Office,GP,Visit,46.88
97163,Aetna,12: Patient's Home,GP,Visit,46.88
97163,Aetna,03: School,GP,Visit,46.88
97164,Aetna,11: Office,GP,Visit,31.65
97164,Aetna,12: Patient's Home,GP,Visit,31.65
97164,Aetna,03: School,GP,Visit,31.65
97165,Aetna,11: Office,GO,Visit,53.27
97165,Aetna,12: Patient's Home,GO,Visit,53.27
97165,Aetna,03: School,GO,Visit,53.27
97166,Aetna,11: Office,GO,Visit,53.27
97166,Aetna,12: Patient's Home,GO,Visit,53.27
97166,Aetna,03: School,GO,Visit,53.27
97167,Aetna,11: Office,GO,Visit,53.27
97167,Aetna,12: Patient's Home,GO,Visit,53.27
97167,Aetna,03: School,GO,Visit,53.27
97168,Aetna,11: Office,GO,Visit,35.3
97168,Aetna,12: Patient's Home,GO,Visit,35.3
97168,Aetna,03: School,GO,Visit,35.3
97530,Aetna,11: Office,GO,Unit,19.73
97530,Aetna,11: Office,HM,Unit,19.73
97530,Aetna,12: Patient's Home,GO,Unit,19.73
97530,Aetna,12: Patient's Home,HM,Unit,19.73
97530,Aetna,03: School,GO,Unit,19.73
97530,Aetna,03: School,HM,Unit,19.73
92507,Aetna Signature,11: Office,GN,Visit,81.23
92507,Aetna Signature,11: Office,HM,Visit,81.23
92507,Aetna Signature,12: Patient's Home,GN,Visit,81.23
